2023-02-27 03:28:14,578 p=1650 u=ubuntu n=ansible | PLAY [generate Artifact , copy Sql files] ************************************************************************************************************************************************************************************************************************************************************************************
2023-02-27 03:42:57,029 p=6763 u=ubuntu n=ansible | fatal: [cntl]: FAILED! => {"ansible_facts": {}, "ansible_included_var_files": [], "changed": false, "message": "Could not find or access 'group_wars/hostsip'\nSearched in:\n\t/home/ubuntu/VPC_Ansible/Ansible-Project/provision-stack/vars/group_wars/hostsip\n\t/home/ubuntu/VPC_Ansible/Ansible-Project/provision-stack/group_wars/hostsip\n\t/home/ubuntu/VPC_Ansible/Ansible-Project/provision-stack/vars/group_wars/hostsip\n\t/home/ubuntu/VPC_Ansible/Ansible-Project/provision-stack/group_wars/hostsip on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2023-02-27 03:42:57,053 p=6763 u=ubuntu n=ansible | fatal: [web01]: FAILED! => {"ansible_facts": {}, "ansible_included_var_files": [], "changed": false, "message": "Could not find or access 'group_wars/hostsip'\nSearched in:\n\t/home/ubuntu/VPC_Ansible/Ansible-Project/provision-stack/vars/group_wars/hostsip\n\t/home/ubuntu/VPC_Ansible/Ansible-Project/provision-stack/group_wars/hostsip\n\t/home/ubuntu/VPC_Ansible/Ansible-Project/provision-stack/vars/group_wars/hostsip\n\t/home/ubuntu/VPC_Ansible/Ansible-Project/provision-stack/group_wars/hostsip on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2023-02-27 03:42:57,074 p=6763 u=ubuntu n=ansible | fatal: [app01]: FAILED! => {"ansible_facts": {}, "ansible_included_var_files": [], "changed": false, "message": "Could not find or access 'group_wars/hostsip'\nSearched in:\n\t/home/ubuntu/VPC_Ansible/Ansible-Project/provision-stack/vars/group_wars/hostsip\n\t/home/ubuntu/VPC_Ansible/Ansible-Project/provision-stack/group_wars/hostsip\n\t/home/ubuntu/VPC_Ansible/Ansible-Project/provision-stack/vars/group_wars/hostsip\n\t/home/ubuntu/VPC_Ansible/Ansible-Project/provision-stack/group_wars/hostsip on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2023-02-27 03:42:57,095 p=6763 u=ubuntu n=ansible | fatal: [rmq01]: FAILED! => {"ansible_facts": {}, "ansible_included_var_files": [], "changed": false, "message": "Could not find or access 'group_wars/hostsip'\nSearched in:\n\t/home/ubuntu/VPC_Ansible/Ansible-Project/provision-stack/vars/group_wars/hostsip\n\t/home/ubuntu/VPC_Ansible/Ansible-Project/provision-stack/group_wars/hostsip\n\t/home/ubuntu/VPC_Ansible/Ansible-Project/provision-stack/vars/group_wars/hostsip\n\t/home/ubuntu/VPC_Ansible/Ansible-Project/provision-stack/group_wars/hostsip on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2023-02-27 03:42:57,095 p=6763 u=ubuntu n=ansible | fatal: [mem01]: FAILED! => {"ansible_facts": {}, "ansible_included_var_files": [], "changed": false, "message": "Could not find or access 'group_wars/hostsip'\nSearched in:\n\t/home/ubuntu/VPC_Ansible/Ansible-Project/provision-stack/vars/group_wars/hostsip\n\t/home/ubuntu/VPC_Ansible/Ansible-Project/provision-stack/group_wars/hostsip\n\t/home/ubuntu/VPC_Ansible/Ansible-Project/provision-stack/vars/group_wars/hostsip\n\t/home/ubuntu/VPC_Ansible/Ansible-Project/provision-stack/group_wars/hostsip on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2023-02-27 03:42:57,106 p=6763 u=ubuntu n=ansible | fatal: [db01]: FAILED! => {"ansible_facts": {}, "ansible_included_var_files": [], "changed": false, "message": "Could not find or access 'group_wars/hostsip'\nSearched in:\n\t/home/ubuntu/VPC_Ansible/Ansible-Project/provision-stack/vars/group_wars/hostsip\n\t/home/ubuntu/VPC_Ansible/Ansible-Project/provision-stack/group_wars/hostsip\n\t/home/ubuntu/VPC_Ansible/Ansible-Project/provision-stack/vars/group_wars/hostsip\n\t/home/ubuntu/VPC_Ansible/Ansible-Project/provision-stack/group_wars/hostsip on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2023-02-27 03:42:57,109 p=6763 u=ubuntu n=ansible | PLAY RECAP *******************************************************************************************************************************************************************************************************************************************************************************************************************
2023-02-27 03:42:57,110 p=6763 u=ubuntu n=ansible | app01                      : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-02-27 03:42:57,110 p=6763 u=ubuntu n=ansible | cntl                       : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-02-27 03:42:57,110 p=6763 u=ubuntu n=ansible | db01                       : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-02-27 03:42:57,110 p=6763 u=ubuntu n=ansible | mem01                      : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-02-27 03:42:57,111 p=6763 u=ubuntu n=ansible | rmq01                      : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-02-27 03:42:57,111 p=6763 u=ubuntu n=ansible | web01                      : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-02-27 03:46:35,836 p=6953 u=ubuntu n=ansible | PLAY [all] *******************************************************************************************************************************************************************************************************************************************************************************************************************
2023-02-27 03:46:35,845 p=6953 u=ubuntu n=ansible | TASK [Gathering Facts] *******************************************************************************************************************************************************************************************************************************************************************************************************
2023-02-27 03:46:38,031 p=6953 u=ubuntu n=ansible | ok: [rmq01]
2023-02-27 03:46:38,037 p=6953 u=ubuntu n=ansible | ok: [web01]
2023-02-27 03:46:38,049 p=6953 u=ubuntu n=ansible | ok: [app01]
2023-02-27 03:46:38,052 p=6953 u=ubuntu n=ansible | ok: [mem01]
2023-02-27 03:46:38,090 p=6953 u=ubuntu n=ansible | ok: [cntl]
2023-02-27 03:46:39,751 p=6953 u=ubuntu n=ansible | ok: [db01]
2023-02-27 03:46:39,765 p=6953 u=ubuntu n=ansible | TASK [Import VPC variables] **************************************************************************************************************************************************************************************************************************************************************************************************
2023-02-27 03:46:39,819 p=6953 u=ubuntu n=ansible | ok: [cntl]
2023-02-27 03:46:39,840 p=6953 u=ubuntu n=ansible | ok: [web01]
2023-02-27 03:46:39,862 p=6953 u=ubuntu n=ansible | ok: [app01]
2023-02-27 03:46:39,885 p=6953 u=ubuntu n=ansible | ok: [rmq01]
2023-02-27 03:46:39,886 p=6953 u=ubuntu n=ansible | ok: [mem01]
2023-02-27 03:46:39,896 p=6953 u=ubuntu n=ansible | ok: [db01]
2023-02-27 03:46:39,905 p=6953 u=ubuntu n=ansible | TASK [update hosts file for all the hosts] ***********************************************************************************************************************************************************************************************************************************************************************************
2023-02-27 03:46:40,733 p=6953 u=ubuntu n=ansible | changed: [web01]
2023-02-27 03:46:40,736 p=6953 u=ubuntu n=ansible | changed: [mem01]
2023-02-27 03:46:40,736 p=6953 u=ubuntu n=ansible | changed: [app01]
2023-02-27 03:46:40,736 p=6953 u=ubuntu n=ansible | changed: [rmq01]
2023-02-27 03:46:40,802 p=6953 u=ubuntu n=ansible | changed: [cntl]
2023-02-27 03:46:41,052 p=6953 u=ubuntu n=ansible | changed: [db01]
2023-02-27 03:46:41,070 p=6953 u=ubuntu n=ansible | PLAY RECAP *******************************************************************************************************************************************************************************************************************************************************************************************************************
2023-02-27 03:46:41,070 p=6953 u=ubuntu n=ansible | app01                      : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-02-27 03:46:41,070 p=6953 u=ubuntu n=ansible | cntl                       : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-02-27 03:46:41,071 p=6953 u=ubuntu n=ansible | db01                       : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-02-27 03:46:41,071 p=6953 u=ubuntu n=ansible | mem01                      : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-02-27 03:46:41,071 p=6953 u=ubuntu n=ansible | rmq01                      : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-02-27 03:46:41,071 p=6953 u=ubuntu n=ansible | web01                      : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-02-27 14:31:19,223 p=47824 u=ubuntu n=ansible | PLAY [generate Artifact , copy Sql files] ****************************************************************************************************************************************************
2023-02-27 14:31:19,234 p=47824 u=ubuntu n=ansible | TASK [Gathering Facts] ***********************************************************************************************************************************************************************
2023-02-27 14:31:20,537 p=47824 u=ubuntu n=ansible | ok: [localhost]
2023-02-27 14:31:20,553 p=47824 u=ubuntu n=ansible | TASK [install jdk, maven, git] ***************************************************************************************************************************************************************
2023-02-27 14:31:31,949 p=47824 u=ubuntu n=ansible | ok: [localhost] => (item=git)
2023-02-27 14:31:34,503 p=47824 u=ubuntu n=ansible | ok: [localhost] => (item=openjdk-8-jdk)
2023-02-27 14:31:36,959 p=47824 u=ubuntu n=ansible | ok: [localhost] => (item=maven)
2023-02-27 14:31:36,971 p=47824 u=ubuntu n=ansible | TASK [clone source code] *********************************************************************************************************************************************************************
2023-02-27 14:31:41,025 p=47824 u=ubuntu n=ansible | changed: [localhost]
2023-02-27 14:31:41,036 p=47824 u=ubuntu n=ansible | TASK [mvn install to build artifact] *********************************************************************************************************************************************************
2023-02-27 14:32:04,815 p=47824 u=ubuntu n=ansible | changed: [localhost]
2023-02-27 14:32:04,828 p=47824 u=ubuntu n=ansible | TASK [copy artifact to file] *****************************************************************************************************************************************************************
2023-02-27 14:32:06,048 p=47824 u=ubuntu n=ansible | changed: [localhost] => (item=/home/ubuntu/Ansible-Project/provision-stack/Vprofile-repo/target/vprofile-v2.war)
2023-02-27 14:32:06,059 p=47824 u=ubuntu n=ansible | TASK [Copy Sql file] *************************************************************************************************************************************************************************
2023-02-27 14:32:06,628 p=47824 u=ubuntu n=ansible | changed: [localhost]
2023-02-27 14:32:06,645 p=47824 u=ubuntu n=ansible | PLAY [all] ***********************************************************************************************************************************************************************************
2023-02-27 14:32:06,651 p=47824 u=ubuntu n=ansible | TASK [Gathering Facts] ***********************************************************************************************************************************************************************
2023-02-27 14:32:08,214 p=47824 u=ubuntu n=ansible | ok: [cntl]
2023-02-27 14:32:08,325 p=47824 u=ubuntu n=ansible | fatal: [app01]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ubuntu@172.16.3.165: Permission denied (publickey).", "unreachable": true}
2023-02-27 14:32:08,348 p=47824 u=ubuntu n=ansible | fatal: [web01]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ubuntu@172.16.3.235: Permission denied (publickey).", "unreachable": true}
2023-02-27 14:32:08,368 p=47824 u=ubuntu n=ansible | fatal: [rmq01]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ubuntu@172.16.3.196: Permission denied (publickey).", "unreachable": true}
2023-02-27 14:32:08,415 p=47824 u=ubuntu n=ansible | fatal: [mem01]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ubuntu@172.16.3.54: Permission denied (publickey).", "unreachable": true}
2023-02-27 14:32:09,745 p=47824 u=ubuntu n=ansible | fatal: [db01]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ubuntu@172.16.3.62: Permission denied (publickey).", "unreachable": true}
2023-02-27 14:32:09,763 p=47824 u=ubuntu n=ansible | TASK [Import VPC variables] ******************************************************************************************************************************************************************
2023-02-27 14:32:09,779 p=47824 u=ubuntu n=ansible | ok: [cntl]
2023-02-27 14:32:09,789 p=47824 u=ubuntu n=ansible | TASK [update hosts file for all the hosts] ***************************************************************************************************************************************************
2023-02-27 14:32:10,176 p=47824 u=ubuntu n=ansible | changed: [cntl]
2023-02-27 14:32:10,194 p=47824 u=ubuntu n=ansible | PLAY [Setup Mysql with accounts db and remote login] *****************************************************************************************************************************************
2023-02-27 14:32:10,197 p=47824 u=ubuntu n=ansible | PLAY [deploy sql file on accounts] ***********************************************************************************************************************************************************
2023-02-27 14:32:10,200 p=47824 u=ubuntu n=ansible | PLAY [memsrvrgrp] ****************************************************************************************************************************************************************************
2023-02-27 14:32:10,203 p=47824 u=ubuntu n=ansible | PLAY [rmqsrvrgrp] ****************************************************************************************************************************************************************************
2023-02-27 14:32:10,206 p=47824 u=ubuntu n=ansible | PLAY [Setup Tomcat8 & Deploy Artifact] *******************************************************************************************************************************************************
2023-02-27 14:32:10,210 p=47824 u=ubuntu n=ansible | PLAY [websrvrgrp] ****************************************************************************************************************************************************************************
2023-02-27 14:32:10,211 p=47824 u=ubuntu n=ansible | PLAY RECAP ***********************************************************************************************************************************************************************************
2023-02-27 14:32:10,212 p=47824 u=ubuntu n=ansible | app01                      : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2023-02-27 14:32:10,212 p=47824 u=ubuntu n=ansible | cntl                       : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-02-27 14:32:10,212 p=47824 u=ubuntu n=ansible | db01                       : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2023-02-27 14:32:10,212 p=47824 u=ubuntu n=ansible | localhost                  : ok=6    changed=4    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-02-27 14:32:10,213 p=47824 u=ubuntu n=ansible | mem01                      : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2023-02-27 14:32:10,213 p=47824 u=ubuntu n=ansible | rmq01                      : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2023-02-27 14:32:10,213 p=47824 u=ubuntu n=ansible | web01                      : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2023-02-27 14:41:42,189 p=49957 u=ubuntu n=ansible | PLAY [generate Artifact , copy Sql files] ****************************************************************************************************************************************************
2023-02-27 14:41:42,198 p=49957 u=ubuntu n=ansible | TASK [Gathering Facts] ***********************************************************************************************************************************************************************
2023-02-27 14:41:43,538 p=49957 u=ubuntu n=ansible | ok: [localhost]
2023-02-27 14:41:43,555 p=49957 u=ubuntu n=ansible | TASK [install jdk, maven, git] ***************************************************************************************************************************************************************
2023-02-27 14:41:50,254 p=49957 u=ubuntu n=ansible | ok: [localhost] => (item=git)
2023-02-27 14:41:52,737 p=49957 u=ubuntu n=ansible | ok: [localhost] => (item=openjdk-8-jdk)
2023-02-27 14:41:55,165 p=49957 u=ubuntu n=ansible | ok: [localhost] => (item=maven)
2023-02-27 14:41:55,179 p=49957 u=ubuntu n=ansible | TASK [clone source code] *********************************************************************************************************************************************************************
2023-02-27 14:41:56,064 p=49957 u=ubuntu n=ansible | ok: [localhost]
2023-02-27 14:41:56,075 p=49957 u=ubuntu n=ansible | TASK [mvn install to build artifact] *********************************************************************************************************************************************************
2023-02-27 14:41:56,090 p=49957 u=ubuntu n=ansible | skipping: [localhost]
2023-02-27 14:41:56,100 p=49957 u=ubuntu n=ansible | TASK [copy artifact to file] *****************************************************************************************************************************************************************
2023-02-27 14:41:57,809 p=49957 u=ubuntu n=ansible | ok: [localhost] => (item=/home/ubuntu/Ansible-Project/provision-stack/Vprofile-repo/target/vprofile-v2.war)
2023-02-27 14:41:57,820 p=49957 u=ubuntu n=ansible | TASK [Copy Sql file] *************************************************************************************************************************************************************************
2023-02-27 14:41:58,290 p=49957 u=ubuntu n=ansible | ok: [localhost]
2023-02-27 14:41:58,307 p=49957 u=ubuntu n=ansible | PLAY [all] ***********************************************************************************************************************************************************************************
2023-02-27 14:41:58,312 p=49957 u=ubuntu n=ansible | TASK [Gathering Facts] ***********************************************************************************************************************************************************************
2023-02-27 14:41:59,681 p=49957 u=ubuntu n=ansible | ok: [cntl]
2023-02-27 14:42:00,916 p=49957 u=ubuntu n=ansible | ok: [web01]
2023-02-27 14:42:01,385 p=49957 u=ubuntu n=ansible | ok: [app01]
2023-02-27 14:42:01,441 p=49957 u=ubuntu n=ansible | ok: [mem01]
2023-02-27 14:42:01,779 p=49957 u=ubuntu n=ansible | ok: [rmq01]
2023-02-27 14:42:02,559 p=49957 u=ubuntu n=ansible | ok: [db01]
2023-02-27 14:42:02,576 p=49957 u=ubuntu n=ansible | TASK [Import VPC variables] ******************************************************************************************************************************************************************
2023-02-27 14:42:02,625 p=49957 u=ubuntu n=ansible | ok: [cntl]
2023-02-27 14:42:02,649 p=49957 u=ubuntu n=ansible | ok: [web01]
2023-02-27 14:42:02,674 p=49957 u=ubuntu n=ansible | ok: [app01]
2023-02-27 14:42:02,697 p=49957 u=ubuntu n=ansible | ok: [rmq01]
2023-02-27 14:42:02,697 p=49957 u=ubuntu n=ansible | ok: [mem01]
2023-02-27 14:42:02,706 p=49957 u=ubuntu n=ansible | ok: [db01]
2023-02-27 14:42:02,716 p=49957 u=ubuntu n=ansible | TASK [update hosts file for all the hosts] ***************************************************************************************************************************************************
2023-02-27 14:42:03,629 p=49957 u=ubuntu n=ansible | changed: [app01]
2023-02-27 14:42:03,633 p=49957 u=ubuntu n=ansible | changed: [web01]
2023-02-27 14:42:03,634 p=49957 u=ubuntu n=ansible | changed: [mem01]
2023-02-27 14:42:03,634 p=49957 u=ubuntu n=ansible | changed: [rmq01]
2023-02-27 14:42:03,703 p=49957 u=ubuntu n=ansible | changed: [cntl]
2023-02-27 14:42:03,948 p=49957 u=ubuntu n=ansible | changed: [db01]
2023-02-27 14:42:03,968 p=49957 u=ubuntu n=ansible | PLAY [Setup Mysql with accounts db and remote login] *****************************************************************************************************************************************
2023-02-27 14:42:03,983 p=49957 u=ubuntu n=ansible | TASK [Installing Mysql Service and dependencies] *********************************************************************************************************************************************
2023-02-27 14:42:56,441 p=49957 u=ubuntu n=ansible | changed: [db01] => (item=mysql-server)
2023-02-27 14:43:00,262 p=49957 u=ubuntu n=ansible | changed: [db01] => (item=mysql-client)
2023-02-27 14:43:01,099 p=49957 u=ubuntu n=ansible | failed: [db01] (item=python-mysqldb) => {"ansible_loop_var": "item", "changed": false, "item": "python-mysqldb", "msg": "No package matching 'python-mysqldb' is available"}
2023-02-27 14:43:04,957 p=49957 u=ubuntu n=ansible | changed: [db01] => (item=python3-mysqldb)
2023-02-27 14:43:22,208 p=49957 u=ubuntu n=ansible | changed: [db01] => (item=libmysqlclient-dev)
2023-02-27 14:43:22,211 p=49957 u=ubuntu n=ansible | ...ignoring
2023-02-27 14:43:22,221 p=49957 u=ubuntu n=ansible | TASK [start and enable mysql service] ********************************************************************************************************************************************************
2023-02-27 14:43:23,083 p=49957 u=ubuntu n=ansible | ok: [db01]
2023-02-27 14:43:23,094 p=49957 u=ubuntu n=ansible | TASK [creating mysql user] *******************************************************************************************************************************************************************
2023-02-27 14:43:23,938 p=49957 u=ubuntu n=ansible | changed: [db01]
2023-02-27 14:43:23,948 p=49957 u=ubuntu n=ansible | TASK [creating account db] *******************************************************************************************************************************************************************
2023-02-27 14:43:24,436 p=49957 u=ubuntu n=ansible | changed: [db01]
2023-02-27 14:43:24,447 p=49957 u=ubuntu n=ansible | TASK [enable remote login] *******************************************************************************************************************************************************************
2023-02-27 14:43:24,908 p=49957 u=ubuntu n=ansible | changed: [db01]
2023-02-27 14:43:24,918 p=49957 u=ubuntu n=ansible | RUNNING HANDLER [restart mysql] **************************************************************************************************************************************************************
2023-02-27 14:43:27,903 p=49957 u=ubuntu n=ansible | changed: [db01]
2023-02-27 14:43:27,914 p=49957 u=ubuntu n=ansible | PLAY [deploy sql file on accounts] ***********************************************************************************************************************************************************
2023-02-27 14:43:27,929 p=49957 u=ubuntu n=ansible | TASK [copy sql] ******************************************************************************************************************************************************************************
2023-02-27 14:43:28,777 p=49957 u=ubuntu n=ansible | changed: [db01]
2023-02-27 14:43:28,786 p=49957 u=ubuntu n=ansible | TASK [restoring] *****************************************************************************************************************************************************************************
2023-02-27 14:43:29,364 p=49957 u=ubuntu n=ansible | changed: [db01]
2023-02-27 14:43:29,374 p=49957 u=ubuntu n=ansible | RUNNING HANDLER [restart mysql] **************************************************************************************************************************************************************
2023-02-27 14:43:32,390 p=49957 u=ubuntu n=ansible | changed: [db01]
2023-02-27 14:43:32,402 p=49957 u=ubuntu n=ansible | PLAY [memsrvrgrp] ****************************************************************************************************************************************************************************
2023-02-27 14:43:32,415 p=49957 u=ubuntu n=ansible | TASK [Install Memcache] **********************************************************************************************************************************************************************
2023-02-27 14:43:51,590 p=49957 u=ubuntu n=ansible | changed: [mem01]
2023-02-27 14:43:51,599 p=49957 u=ubuntu n=ansible | TASK [start and enable service] **************************************************************************************************************************************************************
2023-02-27 14:43:52,053 p=49957 u=ubuntu n=ansible | ok: [mem01]
2023-02-27 14:43:52,063 p=49957 u=ubuntu n=ansible | TASK [enable remote login to memcached] ******************************************************************************************************************************************************
2023-02-27 14:43:52,367 p=49957 u=ubuntu n=ansible | changed: [mem01]
2023-02-27 14:43:52,376 p=49957 u=ubuntu n=ansible | RUNNING HANDLER [restart memcached] **********************************************************************************************************************************************************
2023-02-27 14:43:52,852 p=49957 u=ubuntu n=ansible | changed: [mem01]
2023-02-27 14:43:52,863 p=49957 u=ubuntu n=ansible | PLAY [rmqsrvrgrp] ****************************************************************************************************************************************************************************
2023-02-27 14:43:52,877 p=49957 u=ubuntu n=ansible | TASK [Install Erlang repo] *******************************************************************************************************************************************************************
2023-02-27 14:43:56,563 p=49957 u=ubuntu n=ansible | changed: [rmq01]
2023-02-27 14:43:56,572 p=49957 u=ubuntu n=ansible | TASK [add an Erlang Solution key] ************************************************************************************************************************************************************
2023-02-27 14:43:57,357 p=49957 u=ubuntu n=ansible | ok: [rmq01]
2023-02-27 14:43:57,368 p=49957 u=ubuntu n=ansible | TASK [Install Erlang] ************************************************************************************************************************************************************************
2023-02-27 14:47:06,368 p=49957 u=ubuntu n=ansible | changed: [rmq01]
2023-02-27 14:47:06,376 p=49957 u=ubuntu n=ansible | TASK [apt_repository] ************************************************************************************************************************************************************************
2023-02-27 14:47:16,045 p=49957 u=ubuntu n=ansible | changed: [rmq01]
2023-02-27 14:47:16,057 p=49957 u=ubuntu n=ansible | TASK [install Rabbit MQ] *********************************************************************************************************************************************************************
2023-02-27 14:47:39,248 p=49957 u=ubuntu n=ansible | changed: [rmq01]
2023-02-27 14:47:39,258 p=49957 u=ubuntu n=ansible | TASK [start and enable srvc] *****************************************************************************************************************************************************************
2023-02-27 14:47:39,768 p=49957 u=ubuntu n=ansible | ok: [rmq01]
2023-02-27 14:47:39,778 p=49957 u=ubuntu n=ansible | TASK [config setup] **************************************************************************************************************************************************************************
2023-02-27 14:47:40,336 p=49957 u=ubuntu n=ansible | changed: [rmq01]
2023-02-27 14:47:40,346 p=49957 u=ubuntu n=ansible | TASK [rabbitmq_user] *************************************************************************************************************************************************************************
2023-02-27 14:47:46,136 p=49957 u=ubuntu n=ansible | changed: [rmq01]
2023-02-27 14:47:46,146 p=49957 u=ubuntu n=ansible | TASK [Enables the rabbitmq_managment plugins] ************************************************************************************************************************************************
2023-02-27 14:47:51,532 p=49957 u=ubuntu n=ansible | changed: [rmq01]
2023-02-27 14:47:51,542 p=49957 u=ubuntu n=ansible | RUNNING HANDLER [restart rmq] ****************************************************************************************************************************************************************
2023-02-27 14:48:03,662 p=49957 u=ubuntu n=ansible | changed: [rmq01]
2023-02-27 14:48:03,674 p=49957 u=ubuntu n=ansible | PLAY [Setup Tomcat8 & Deploy Artifact] *******************************************************************************************************************************************************
2023-02-27 14:48:03,683 p=49957 u=ubuntu n=ansible | TASK [Gathering Facts] ***********************************************************************************************************************************************************************
2023-02-27 14:48:05,313 p=49957 u=ubuntu n=ansible | ok: [app01]
2023-02-27 14:48:05,329 p=49957 u=ubuntu n=ansible | TASK [Install JDK on Ubuntu 18/20] ***********************************************************************************************************************************************************
2023-02-27 14:49:06,806 p=49957 u=ubuntu n=ansible | changed: [app01]
2023-02-27 14:49:06,816 p=49957 u=ubuntu n=ansible | TASK [Download Tomcat Tar Ball/Binaries] *****************************************************************************************************************************************************
2023-02-27 14:49:12,305 p=49957 u=ubuntu n=ansible | changed: [app01]
2023-02-27 14:49:12,315 p=49957 u=ubuntu n=ansible | TASK [Add tomcat group] **********************************************************************************************************************************************************************
2023-02-27 14:49:12,790 p=49957 u=ubuntu n=ansible | changed: [app01]
2023-02-27 14:49:12,801 p=49957 u=ubuntu n=ansible | TASK [Add tomcat user] ***********************************************************************************************************************************************************************
2023-02-27 14:49:13,384 p=49957 u=ubuntu n=ansible | changed: [app01]
